*** Failed to import volatility.plugins.registry.shutdown (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getservicesids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.timeliner (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.apihooks (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.malware.servicediff (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.userassist (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getsids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shellbags (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.evtlogs (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.tcaudit (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.dumpregistry (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.lsadump (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.threads (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.mac.apihooks_kernel (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.registry.amcache (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.check_syscall_shadow (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.malware.svcscan (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.auditpol (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.ssdt (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.registry.registryapi (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.apihooks (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.envars (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shimcache (ImportError: No module named Crypto.Hash)
Offset(P)            #Ptr   #Hnd Access Name
0x00000000092de690      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\partmgr.sys
0x00000000092dec88      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x00000000092def28      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wmspdmod.dll
0x00000000092e1188      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\res\ua.css
0x00000000092e1248      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calItemBase.js
0x00000000092e1458      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\RUNDLL32.EXE-16273B75.pf
0x00000000092e14f0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000092e2028      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\Triedit\triedit.dll
0x00000000092e2540      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\ssl3.dll
0x00000000092e2630      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\browselc.dll
0x00000000092e2db8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\fltMgr.sys
0x00000000092e3108      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\Macromed\Flash\Flash6.ocx
0x00000000092e4158      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\palabi.ttf
0x00000000092e5450      2      1 ------ \Device\NamedPipe\dcb9e394-a8e3-48da-857c-df52d4b11c42
0x00000000092e5710      1      1 ------ \Device\Afd\Endpoint
0x00000000092e5b20      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\mscms.dll
0x00000000092e5bb8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wuapi.dll.mui
0x00000000092e62f0      1      1 ------ \Device\Afd\Endpoint
0x00000000092e64a8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\binaries\HCAppRes.dll
0x00000000092e6cb0      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\ksecdd.sys
0x00000000092e7170      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\UPDATE.EXE-0337138B.pf
0x00000000092e7ef8      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\defaults\pref\channel-prefs.js
0x00000000092e7f90      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\components\jar50.dll
0x00000000092e82a8      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\msh261.drv
0x00000000092e8970      1      0 RW-rw- \Device\HarddiskVolume1\WINDOWS\0.log
0x00000000092e96a0      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP40\rp.log
0x00000000092e9e58      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\hkcmd.exe
0x00000000092ef398      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\My Documents\My Music\Desktop.ini
0x00000000092efb50      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wmasf.dll
0x00000000092f6d78      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\msvidc32.dll
0x00000000092f6e78      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\dskquota.dll
0x00000000092f7350      1      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Local Settings\Temporary Internet Files\Content.IE5\index.dat
0x00000000092f7820      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Startup\desktop.ini
0x00000000092f78c0      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x00000000092f7958      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000092fa2f0      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\user\registry\cache\org.openoffice.VCL.dat
0x00000000092fa6c8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\devmgr.dll
0x00000000092fb3f8      1      1 ------ \Device\NamedPipe\Ctx_WinStation_API_service
0x00000000092fbaa0      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\cfglog.cfg
0x00000000092fcdb8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\ndis.sys
0x00000000092fd368      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\JAVA.EXE-0C263507.pf
0x00000000092fd820      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\chrome\toolkit.manifest
0x00000000092fdb70      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\bthprops.cpl
0x00000000092fe398      2      1 ------ \Device\NamedPipe\Ctx_WinStation_API_service
0x00000000092fec88      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000092fee98      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\dmload.sys
0x00000000092ff028      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\js3250.dll
0x00000000092ff648      2      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x00000000092ff6e8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\ftdisk.sys
0x0000000009300028      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\AVGDIAGEX.EXE-31155FE5.pf
0x0000000009300858      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Cfg\update.cfg
0x0000000009300d20      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\igfxtray.exe
0x0000000009301368      1      0 R--rwd \Device\HarddiskVolume1나ヰ观gram Files\Java\jre6\lib\fontconfig.bfc
0x0000000009301638      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\drivers\afd.sys
0x0000000009301f28      1      1 ------ \Device\NamedPipeȁᐉ駠襸텀
0x0000000009303680      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\irprops.cpl
0x0000000009303aa8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\UPDATE.EXE-2E66A73E.pf
0x000000000936c538      2      1 ------ \Device\NamedPipe\bb5c987b-4402-4d6b-9fa8-55e4a0a49e8e
0x000000000936c8d8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000936c9c0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000936cf90      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\xpcom_compat.dll
0x000000000936d768      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\shdoclc.dll
0x000000000936d840      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\blocklist.xml
0x000000000936db50      1      0 -WD--- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
0x000000000936df90      1      0 R--rwd \Device\HarddiskVolume1柈X
0x0000000009370500      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wpa.dbl
0x0000000009370780      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009370cd0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\msdtctm.dll
0x0000000009370de8      1      0 R--rwd \Device\HarddiskVolume1ᕰrogram Files\Java\jre6\lib\resources.jar
0x0000000009375198      1      0 R--r-- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\program\quickstart.exe
0x00000000093756c0      1      0 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\cmd.exe
0x0000000009375830      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\tapisrv.dll
0x0000000009375d18      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Cfg\mail.cfg
0x000000000937a1f0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\trebucit.ttf
0x000000000937a4e8      2      1 ------ \Device\NamedPipe\trkwks
0x000000000937a7a8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\SoftwareDistribution\SelfUpdate\Default\wuident.cab
0x000000000937abd8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\profiles.ini
0x000000000937b1c8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\drivers\Avg\microavi.avg
0x000000000937b6e0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000937bce0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuCondensedSans.ttf
0x000000000937bf90      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\wscui.cpl
0x000000000937d1a0      1      0 R--rwd \Device\HarddiskVolume1簀荨
0x000000000937d288      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\browselc.dll
0x000000000937f028      2      1 ------ \Device\NamedPipe\43f8bb7d-0824-4957-a77e-d992f5570434
0x000000000937f178      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\firewall.cpl
0x000000000937f9f8      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\ipconf.tsp
0x000000000937fb40      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\sr.sys
0x00000000093864b0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Windows Catalog.lnk
0x00000000093867c8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009388448      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\rasmans.dll
0x0000000009388b28      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Documents\desktop.ini
0x000000000938b178      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\desktop.ini
0x000000000938e028      1      0 -WD--- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\Repository\FS\MAPPING1.MAP
0x000000000938f178      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009391a10      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000093926f8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Startup\OpenOffice.org 3.1.lnk
0x0000000009393558      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\WORDPAD.EXE-24533991.pf
0x00000000093939e0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\shfolder.dll
0x0000000009395028      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_43.xml
0x00000000093978c0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009397d40      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nspr4.dll
0x0000000009399200      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Default User\Start Menu\Programs\Accessories\Synchronize.lnk
0x00000000093997b8      3      1 ------ \Device\NamedPipe\net\NtControlPipe5
0x0000000009399878      1      1 ------ \Device\Afd\AsyncConnectHlp
0x0000000009399878      1      1 ------ \Device\Afd\AsyncConnectHlp
0x000000000939b4f0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x000000000939bcb8      2      1 ------ \Device\NamedPipe\995cf008-f38f-4521-9330-aea80bdcb0c9
0x000000000939c500      3      1 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu
0x000000000939c6b8      1      0 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mydocs.dll
0x000000000939c7f0      2      1 ------ \Device\NamedPipe\8f35b160-9a0c-4908-9bde-0adb1f1ef173
0x000000000939cb48      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\dmio.sys
0x000000000939cc08      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000939e028      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Cfg\scan.cfg
0x000000000939e498      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\shruti.ttf
0x000000000939e598      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_657.xml
0x000000000939e658      1      0 -W---- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\RestorePointSize
0x000000000939f028      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\unimdm.tsp
0x00000000093a02a8      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP37\RestorePointSize
0x00000000093a0b08      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\Local Settings\Application Data\GDIPFONTCACHEV1.DAT
0x00000000093a2028      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\virtualFolders.dat
0x00000000093a20c8      3      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\key3.db
0x00000000093a2160      2      1 ------ \Device\NamedPipe\keysvc
0x00000000093a25c8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_225.xml
0x00000000093a2b90      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\msh263.drv
0x00000000093a36c0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_285.xml
0x00000000093a3a50      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\nwc.cpl.manifest
0x00000000093a3d18      1      1 RW---- \Device\HarddiskVolume1\Documents and Settings\LocalService\ntuser.dat.LOG
0x00000000093a4418      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\publog.cfg
0x00000000093a44b0      2      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x00000000093a4660      4      1 RW---- \Device\HarddiskVolume1\Documents and Settings\LocalService\NTUSER.DAT
0x00000000093a50c0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\igfxress.dll
0x00000000093a5220      3      1 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\Local Settings\Application Data\Microsoft\CD Burning
0x00000000093a5798      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\mswebdvd.dll
0x00000000093a6210      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\plc4.dll
0x00000000093abc00      2      1 ------ \Device\NamedPipe\0df5e9f6-4178-4caa-a2a1-6293d019ee4d
0x00000000093ae328      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\UPDATE.EXE-089E385E.pf
0x00000000093ae470      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\ir32_32.dll
0x00000000093ae5c0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000093aec28      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000093c5828      1      0 RW---- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Chjw\cm-0-p.data09-49ed-b893-7bc8c06e13c7.cm-0-p.dat
0x00000000093dfd00      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000093e2bd8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\EN_BRA.EXE-0217A066.pf
0x00000000093e30b0      1      0 -W-r-- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\.lock
0x00000000093e5648      1      0 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avgtdi.log
0x00000000093e62d8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000093e7968      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\Communications\Wireless Network Setup Wizard.lnk
0x00000000093e7ae0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000093eb158      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\l_10646.ttf
0x00000000093eb838      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x00000000093f8ae8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\strmdll.dll
0x00000000093f9028      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\JQSNOTIFY.EXE-24AE4A36.pf
0x00000000093f9158      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32
0x00000000093fa280      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000093faee8      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP23\rp.log
0x00000000093fee78      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\System Tools\Files and Settings Transfer Wizard.lnk
0x00000000093fef90      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Manifests\x86_Microsoft.Windows.Networking.Dxmrtp_6595b64144ccf1df_5.2.2.3_x-ww_468466a7.Manifest
0x000000000940f0d0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\WordPad.lnk
0x000000000940faa0      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\msyuv.dll
0x0000000009410160      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\ndptsp.tsp
